  【記録】この実行の出力は **/home/shion-nagamine/bakanposs/research/logs/step144_20260909_170806.txt** にも残ります（**ターミナルを遡らなくてよい**）。

=== 探索（事前登録外・合成のみ）：G3' が落ちた理由 ===
  **合否には使わない。次の事前登録（追補 B）の閾値を導くための測定である。**
  反復 200・年あたり 100 日・年の対比は偶然だけ（θ と γ の年平均は独立）。
    s_y    年  vshare   |r_bet| 中央  r_bet SD         恒等式の最大誤差
   0.15    3   0.019        0.006     0.012         1.11e-15
   0.15   20   0.029        0.006     0.006         5.55e-16
   0.25    3   0.041        0.013     0.023         9.99e-16
   0.25   20   0.062        0.008     0.011         6.66e-16
   0.35    3   0.070        0.021     0.039         8.88e-16
   0.35   20   0.107        0.012     0.019         5.55e-16
   0.50    3   0.125        0.034     0.069         1.11e-15
   0.50   20   0.188        0.023     0.034         5.55e-16
   0.70    3   0.205        0.058     0.115         8.88e-16
   0.70   20   0.304        0.039     0.057         5.00e-16
   1.00    3   0.321        0.099     0.184         1.22e-15
   1.00   20   0.462        0.059     0.089         5.55e-16
  **恒等式の最大誤差が 1e-12 台なら `r_raw = r_between + r_within` は数値的に厳密**（回帰確認）。

  【記録】出力を **/home/shion-nagamine/bakanposs/research/logs/step144_20260909_170806.txt** に保存しました。
