  【記録】この実行の出力は **/home/shion-nagamine/bakanposs/research/logs/step144_20260909_171946.txt** にも残ります（**ターミナルを遡らなくてよい**）。

=== 探索（事前登録外・合成のみ）：符号反転ルートの偽陽性率（穴 #74）===
  **合否には使わない。次の事前登録の材料である。**
  反復 200・20 年・年あたり 100 日・**年の対比は偶然だけ**（θ と γ の年平均は独立）。
   beta_w   s_y  vshare   |r_within| 中央       符号反転の率   うち p<0.05
    -0.80  0.35   0.107           0.547        0.000         nan
    -0.80  0.70   0.304           0.439        0.000         nan
    -0.80  1.00   0.462           0.343        0.005       1.000
    -0.40  0.35   0.107           0.321        0.000         nan
    -0.40  0.70   0.304           0.249        0.005       1.000
    -0.40  1.00   0.462           0.192        0.040       0.750
    -0.20  0.35   0.107           0.169        0.000         nan
    -0.20  0.70   0.304           0.132        0.035       0.857
    -0.20  1.00   0.462           0.101        0.190       0.211
    -0.10  0.35   0.107           0.088        0.005       1.000
    -0.10  0.70   0.304           0.068        0.185       0.216
    -0.10  1.00   0.462           0.051        0.300       0.133
     0.00  0.35   0.107           0.014        0.290       0.086
     0.00  0.70   0.304           0.010        0.460       0.043
     0.00  1.00   0.462           0.008        0.480       0.042
  **右端＝符号反転したセルのうち `year_swap` の `p` が 0.05 未満だった割合**（＝置換で裏が取れた割合）。

  【記録】出力を **/home/shion-nagamine/bakanposs/research/logs/step144_20260909_171946.txt** に保存しました。
